captionText,postUrl,username
Orang-orang jahat saat mencoba mindfulness & menjadi penganut stoikisme ala Maudy Ayunda 🥰🥰,https://www.threads.com/@protomolekul/post/DdSSEkmkh1z,protomolekul
"Maudy Ayunda ga baca kritikan rang orang, karena dia lagi menjalankan “mindfulness” 🤪",https://www.threads.com/@cindyaesti/post/DdSSCrkj8q2,cindyaesti
"Aku bikin aturan buat diriku sendiri gabuka hp dr jam pulang kerja smpe pagi. Jd main hpnya kalo jam kerja aja. Alhamdulillah ternyata enak bgt, terpapar berita buruknya cm di jam tertentu doang. Dn di jam2 itu aku ttp ikutin dn dukung apa yg bsa aku dukung.

Apakah itu tone deaf? Menurutku sih engga ya. Jd aku ga relate klo Maudy Ayunda yg membatasi dirinya dr berita buruk diblg tonedeaf😅

Krna tiap org pnya cara buat melindungi dirinya sendiri",https://www.threads.com/@justaisy_/post/DdSR8tBEzPP,justaisy_
"Mungkin pas take video ini bagi Maudy sarapan pake toast dengan telor ceplok omega, cottage cheese dan avocado adalah sarapan sederhana, lalu fafifu wasweswos sambil ngomongin mindfulness bakal didukung warga nih. 

I mean, harga buah kaya alpukat aja udh mahal bgt bagi sebagian orang ye Maudyyy. Gimana mau mindfulllll?? Drpd beli alpukat sekilo mending beli beras, makannya pake indomie kenyang biar abis itu bisa nguli lagi. Yes HEALTHY food di negara kita ini MAHAL. Gaji UMR aja seiprit!",https://www.threads.com/@alvijoon/post/DdRYQ5DFBx7,alvijoon
"Makanya aku dari dulu nggk pernah tertarik ngikutin kehidupan pribadi artis atau influencer, ini aja aku bingung dari kemarin ngapain orang bahas maudy ayunda, setauku dia penyanyi",https://www.threads.com/@zizi1_7247/post/DdSR1xAAXTb,zizi1_7247
"Tiap buka medsos, ada aja berita yang bikin istighfar. Sekarang cuma bisa berdoa demi kebaikan negeri ini. Soalnya aku rakyat jelata, ga mungkin bisa mindfulness kaya Maudy Ayunda.",https://www.threads.com/@hi.mamhanna_/post/DdSR0J6kmR8,hi.mamhanna_
"Bahkan kalau kamu suka buku yang setelah selesai dibaca malah bikin kamu mikir berhari-hari, KAMU JUGA YANG AKU CARI. 😭📚 Aku nggak peduli kamu guru, murid, mahasiswa, pekerja, ibu rumah tangga, pencari kerja, atau orang biasa. Kalau kamu suka membaca dan suka belajar, kita satu frekuensi. 🥹📚 Dear Threads, tolong pertemukan aku dengan mereka. ❤️ POKOKNYA KALAU KAMU SUKA BUKU, MERAPAT SINI. 😭📚 👉 rofiatulmaos.com/buku #rofiatulmaos #pembacabuku #literasiindonesia #bukugratis #pecintabuku",https://www.threads.com/@rofiatulmaos/post/DdSRyvHEr1g,rofiatulmaos
DULU GUE PENGEN BANGET BIKIN AUDIOBOOK ATAU YOUTUBE YANG BAHAS BUKU. Kayak Kak Ferry Irwandi waktu bahas Animal Farm. Kak Maudy Ayunda yang sering banget ngomongin buku. Pak Anies yang juga sering membahas buku dan ide-ide menarik. Dan masih banyak YouTuber lainnya yang merangkum atau membahas inti dari sebuah buku. Gue lihat mereka bisa membuat buku jadi lebih menarik. Dalam hati gue: “Kayaknya seru juga kalau gue bikin yang kayak gitu.” 😆 Tapi masalahnya... GUE NGGAK PEDE. 😭,https://www.threads.com/@rofiatulmaos/post/DdSRyr4EqwJ,rofiatulmaos
"Begini loh intinya.
Orang2 itu expect more dari Maudy Ayunda..",https://www.threads.com/@rarasafiraz/post/DdSRyB6geXH,rarasafiraz
"Rame diperdebatkan soal pernyataan Maudy Ayunda tentang Mindfullness
Dengan membandingkan kondisi Maudy dengan orang yang ada di di tengah hutan terbakar
Kalo anda hanya seorang volunteer ikut terlibat memadamkan hutan terbakar sebaik nya mundur karena tempat itu sudah berbahaya kalo sudah tahu bahaya bagaimana anda bisa mengesampingkan perasaan ?Beda secara mental dengan petugas kebakaran yang secara mental sudah terlatih
Kalo anda sudah ketakutan dulu bagaimana bisa Mindfullness",https://www.threads.com/@ryanhairdresser/post/DdSRxevkjb0,ryanhairdresser
"Klasemen liga artis

1. Sherina
2.
3.
4.
5.
6.
..
1000. Maudy Ayunda",https://www.threads.com/@silmiluthfia/post/DdSRrt2k1gI,silmiluthfia
"Dan itu bikin aku semakin yakin: Mungkin pembaca Indonesia nggak sedikit. Kita cuma perlu lebih banyak tempat yang membuat mereka ingin membaca. Jadi, buat kamu yang suka buku... AKU MAU KETEMU KAMU. 😭📚 Mampir ke perpustakaan digitalku: 👉 rofiatulmaos.com/buku Di sana ada 200++++ ringkasan dan pembahasan buku yang bisa kamu jelajahi. Kalau kamu menemukan buku yang menarik, baca ringkasannya. Kalau semakin penasaran, beli dan baca buku aslinya. ❤️",https://www.threads.com/@rofiatulmaos/post/DdSRpsQkkmp,rofiatulmaos
"Dan kalau kamu mau membantu perjuangan kecil ini... share ke teman atau keluarga yang suka membaca. Biar aku nggak sendirian mencari para pembaca. 😭📚 Anak Pati sedang berjuang sendirian. Tapi ternyata, pembacanya nggak sendirian. 🇮🇩🌾📚 DULU GUE PENGEN BANGET BIKIN AUDIOBOOK ATAU YOUTUBE YANG BAHAS BUKU. Kayak Kak Ferry Irwandi waktu bahas Animal Farm. Kak Maudy Ayunda yang sering banget ngomongin buku. Pak Anies yang juga sering membahas buku dan ide-ide menarik.",https://www.threads.com/@rofiatulmaos/post/DdSRpOOEpSQ,rofiatulmaos
Maudy Ayunda memberikan klarifikasi dan menjawab kritikan netizen kepadanya atas unggahan video opininya soal tetap “mindfulness” di tengah berbagai berita buruk soal Indonesia beberapa waktu terakhir.,https://www.threads.com/@famedumptv/post/DdSRfWrga2n,famedumptv
"Udah si, dia masih mencari jati diri, karena masih bertanya-tanya, maudy ayu-nda? Ya nda tau, kok tanya saya.",https://www.threads.com/@aquilawilly/post/DdSRWnHE4wj,aquilawilly
mimpi makan burger SD yang dibungkus pake kertas abu2 dan isinya daging selembar itu lohhh aduh bm,https://www.threads.com/@maudyeffrosina/post/DdRAdMKo0o-,maudyeffrosina
"Ini yang lagi heboh itu katanya tone deaf itu bukan!?....owh itu maudy ayunda,maaf mungkin karena belum sarapan,yuuk!👇😋",https://www.threads.com/@pras23851/post/DdSRSYoExvy,pras23851
"basic human needs :
1. oxygen 
2. water
3. ganti presiden",https://www.threads.com/@brisha.dln/post/DdQbuMIE4ck,brisha.dln
cancel culture maudy ayunda,https://www.threads.com/@diodenot/post/DdSRKU5AZw1,diodenot
"baru tahu kalau ada ilmu kepekaan sosial😅 maaf saya manusia old, jd g update makul pendidikan sekarang🙏",https://www.threads.com/@nadhifah_s.p/post/DdRxqknAUZz,nadhifah_s.p
"Sebenernya dari aku SMA (karena aku masuk IPS) ini udah ada di pelajaran Sosiologi kak, ilmu kepekaan sosial itu emg ada. Tapi ya itu, kalau dalam prakteknya, masih banyak yg kesulitan untuk menerapkan kepekaan sosial. Dan org dengan kepintaran seperti Maudy Ayunda jg misalnya, belum tentu bisa nerapin itu di dunia sosial",https://www.threads.com/@kentangkejubakar/post/DdSRHlngR8d,kentangkejubakar
"Maudy Ayunda dikritik warganet kurang peka usai rilis konten mindfulness tentang bad news. Apa yang jadi persoalan dan disorot netizen dari konten Maudy? Baca selengkapnya di sini. 

(Prihatini Wahyuningtyas/Tirto.id)

#MultiFlash #MaudyAyunda #mindfulness #badnews",https://www.threads.com/@tirtoid/post/DdSRC7cAfT8,tirtoid
"Kita aja mungkin yg terlalu sensitif nanggepin Maudy Ayunda 

Ok siap! 
Maaf banget ya Kak, 
otak kami yg darurat literasi ini emang belum nyampe buat paham ilmu setinggi itu. 😭🙏

Kita emang kurang paham kalau konten edukasi itu sistemnya kayak outfit, 
kalau gak muat & gak relevan di badan kita yg lagi kelaparan, 

ya tinggal skip aja, 
simpel kan? 

Lagian netizen kok ya baperan banget, 
orang cuma bagi perspektif kok dibilang enggak empati.",https://www.threads.com/@fatur_daqu/post/DdSQ_r6Dk5r,fatur_daqu
"Maksud Mbak Maudy kan baik, kalau dunia lagi hancur, 
yg penting dunia kita sendiri tetep estetik & tenang.

Damai itu pilihan, 
Sis, 
makanya yuk tutup mata bareng2.",https://www.threads.com/@fatur_daqu/post/DdSRAzmDsha,fatur_daqu
"Saya seneng sama konten nya maudy ayunda yang lagi rame sekarang, karna saya sepemikiran dengan maudy dan saya juga orang gak punya empaty, biasa aja liat orang susah, dan liat orang susah kaya yang yaudah itu derita lo ngapain gua harus repot gitu. Pasti kalian yang baca utas ini kesal dan marah kan? Kalian gak boleh marah saya gak suka di debat dan saya merasa selalu benar gak pernah salah",https://www.threads.com/@buburtanpakuah/post/DdSOzx-kra0,buburtanpakuah
Maudy Ayunda rame kenapa guys? Help infoin aja dong. Kaya uda dar der dor banget ga bisa diem dulu sebentar apa ini socmed. 😭,https://www.threads.com/@edwisetya/post/DdOQa-xDxfT,edwisetya
@meta.ai kenapa maudy ayunda?,https://www.threads.com/@ssukasuka_ku/post/DdSOzkun7IE,ssukasuka_ku
"Iya memang ga bisa kak.. ga bisa mindfulness sambil ngerasain semua penderitaan yg kakak sebutin itu. 
FYI, saya juga ga mengidolakan Maudy Ayunda. 
Kalo kakaknya ga mau stress dan sakit hati saran saya ikutin saran Maudy Ayunda untuk mengurangi konsumsi konten2 yg bahas tentang Maudy Ayunda biar makin tenang (mindful).
Karna dgn kakak ngajak debat org justru makin stres dan marah.",https://www.threads.com/@harry.bood/post/DdRngkACeGP,harry.bood
"statement maudy ayunda bikin sakit hati yg kena bencana, sudah bener diam2 aja selama ini (maudy ayunda) sekalinya ngomong malah bikin perdebatan",https://www.threads.com/@irasmnr/post/DdSOeZOEz01,irasmnr
"Maudy Ayunda ngasih tips tidur nyenyak di rumah yang atapnya bocor, lantainya retak, kamar mandi menggenang, dapur pakai Minyakita.",https://www.threads.com/@paramuda/post/DdSOKw8k83A,paramuda
"Dear Maudy Ayunda, kalau kamu emang memahami filosofi Stoicism, harusnya kamu juga bisa menahan diri utk ga yapping mindfulness di tengah keadaan ekonomi yg lagi kacau balau, banyak korban MBG berjatuhan, asap karhutla yg udah di level beracun, dan bencana alam di mana-mana. Km baca berita kan?

Being mindful is ok, but when it comes to political issues and people out there are suffering, kita bisa memilih utk marah dan bersuara. 

Bad news are not just bad news, Mod. People are living with it.",https://www.threads.com/@flonoviadinda/post/DdSOD0oE649,flonoviadinda
Jenis roti yang dimakan Maudy Ayunda di video apa ya? Di warung madura ada nggak ya?,https://www.threads.com/@infoboga.jkt/post/DdSN3Pek5O5,infoboga.jkt
"Lol this comment is problematic af. I’ve been living in NYC and I can confidently say, mau di NYC or Indonesia video dia akan tetap mendapatkan mixed reactions seperti di Indonesia. Even worse. 

Basically video dia ini topicnya bagus & mungkin intentionnya baik but wrong timing & scenario. That’s it. 

Not to mention dia mengucapkan ini dari kenyamanan privileges yg dia punya & dari posisi dia sebagai public figure. Ya sangat expected dia digoreng khalayak ramai.",https://www.threads.com/@tbnainggolan/post/DdRwHchk7bB,tbnainggolan
"yep no good intention behind his comment lol, hanya memandang rendah manusia lain dengan menyalahkan orang yang gak ""sepemikiran"" dengan Maudy Ayunda. 

Dari dulu heran kenapa sih manusia manusia privileged ini, for example maudy ayunda, putri tanjung, ryu kintaro, kebelet banget ngajarin orang dan jadi motivator. 😁 validasi apa yang dicari",https://www.threads.com/@tarunaaldan/post/DdSNkkaE5CR,tarunaaldan
"Buka sosmed hari ini langsung diterjang berita menarik : 
1. Maudy Ayunda dibilang tone deaf sama netizen 
2. Pak Purbaya dicopot pas rapat 
Cuss otw ke sumber beritanya..",https://www.threads.com/@syarifani89/post/DdSNjFSktvc,syarifani89
"Ya Allah ini Maudy bayar buzzer kah buat defend dia? 🤣🤣🤣 narasinya sama semua, iyuhhh",https://www.threads.com/@bibblebingung/post/DdRLV79GNlx,bibblebingung
Wkwkk udah di tahap Maudy Ayunda make buzzer 😙,https://www.threads.com/@sunn_yafternoon/post/DdSNh2Mkvem,sunn_yafternoon
"bayangin orang secakep Maudy Ayunda, sepinter Maudy Ayunda tapi tone deaf. kalah sama orang-orang jelek yang gak tone deaf☺️",https://www.threads.com/@pamellacitra/post/DdQ5work17N,pamellacitra
"Si Jepri nichol nu rada alus mah... Berita negatif wae sekalina posting jadi warrior haha @jefrinichol 

Jepri Nichol > Maudy Ayunda

Apa itu reputasi 🤣🤣🤣",https://www.threads.com/@silmiluthfia/post/DdSNgnsk_Zt,silmiluthfia
"Secara ilmu psikologi, apa yang dikatakan Maudy Ayunda benar.
Secara ilmu kepekaan sosial, apa yang dilakukan Maudy Ayunda tidak bisa dibenarkan.
Paham ya sampe sini.",https://www.threads.com/@jacquel.azr/post/DdRQWpjlJLe,jacquel.azr
Kalau ada yg ga agree dgn statement saya ya gpp. Saya rugi juga dan ga akan berdebat. Dan Maudy Ayunda melemparkan sesuatu ke ranah publik harusnya beliau juga tau akan ada pro dan kontra.,https://www.threads.com/@jacquel.azr/post/DdSNLyVkj_1,jacquel.azr
@meta.ai bagaimana menurutmu si kakak Maudy Ayunda yang lagi ramai ini.,https://www.threads.com/@oetan.kayoe/post/DdSNIgxk_W2,oetan.kayoe
Gak pernah terlintas di pikiran gw seorang maudy ayunda bakal kena cancel,https://www.threads.com/@ridhaarizky/post/DdSM3Pmklv0,ridhaarizky
"Jujur gue ngga relate kalo orang bilang gue iri dengki ke Maudy Ayunda after her video. Here i am, being honest: gue bahkan ngga di Indo, kualitas udara di kota gue tinggal relatif baik2 aja, pajak dikelola semaksimal mungkin (anak gue makan di kantin gratis kaga keracunan). BUT I KNOW, i dont have to brag those privileges i have. Gue gak mungkin ujug2 bilang “nikmatin hidup gesss, mumpung udara cerah banget niyyy di perencong” di tengah panasnya isu karhutla ini.",https://www.threads.com/@delightedbambi/post/DdSMqXTCInJ,delightedbambi
"Hai kakak kakak makassar, saya lagi cari Muse makeup untuk besok. (No fee)
Makan dan minum di sediakan.
Kalau tertarik boleh komen atau Dm yah💄✨ 
Daerah Hartaco, dg tata dan sekitarnya",https://www.threads.com/@dillsshh_makeup/post/DdRNVftmV5U,dillsshh_makeup
"halo kak, saya bisa nih kak, sayangnya banyak inperfesion di muka, tenang kak, saya mirip maudy ayunda jadi lumayan cakep",https://www.threads.com/@hnihnyn/post/DdSMjuHE-yx,hnihnyn
"Hidup penuh privilege itu NYATA. Cantik, kaya, kuliah di luar negeri, jago bahasa asing dan nilai akademisnya bagus itu adalah pengantar untuk bisa punya privilege. Jadi kalo ternyata ada sedikit kekuranganmu itu bisa tertutupi karena kamu CANTIK, karena kamu jago bahasa asing, karena kamu kuliah di luar negeri atau bahkan karena nilai akademis kamu bagus. 

Dan dalam kisah si Mba CANTIK ini privilege itu NYATA.",https://www.threads.com/@samsiahbestay/post/DdSMddgk3yc,samsiahbestay
"Bilang aja gabisa.
Lu sadar gasih kata2 pertama lu td udh arah judgement",https://www.threads.com/@nisaernof/post/DdSJPcdk-od,nisaernof
"Gw judgemental? Dari awal pertanyaan gw simpel loh:

""emang apaan kontribusinya Maudy Ayunda? 
berhasil nguatin kurs 1 USD jadi IDR 6000 kah?""

Mana bagian dari kalimat ini yang judgmental? Kan tinggal dijawab toh. Nanya bukti kok dibilang ngejudge?

Yang justru ngejudge si pembuat utas.

""Apakah kontribusimu sudah lebih besar daripada Maudy Ayunda? Pastinya tidak.""

Dia ngejudge ""PASTINYA TIDAK"" loh. Dia memastikan TIDAK.

Paham bedanya mana yg ""judgemental statement"" dan ""sarkasme"" ga sih?",https://www.threads.com/@luxinextinguibilitatis/post/DdSMJzIE_ac,luxinextinguibilitatis
"Yang kemarin gercep banget nyindir Maudy Ayunda, sekarang nggak ada komen apapun soal Purbaya?",https://www.threads.com/@belprop00/post/DdSL-5ME6Cr,belprop00
"Kita aja mungkin yg terlalu sensitif nanggepin Maudy Ayunda 

Ok siap! 
Maaf banget ya Kak, 
otak kami yg darurat literasi ini emang belum nyampe buat paham ilmu setinggi itu. 😭🙏

Kita emang kurang paham kalau konten edukasi itu sistemnya kayak outfit, 
kalau gak muat & gak relevan di badan kita yg lagi kelaparan, 

ya tinggal skip aja, 
simpel kan? 

Lagian netizen kok ya baperan banget, 
orang cuma bagi perspektif kok dibilang enggak empati.",https://www.threads.com/@fatur_daqu/post/DdSQ_r6Dk5r,fatur_daqu
kemarin nadin amizah sekarang maudy ayunda,https://www.threads.com/@giardiss/post/DdSQ57TExYl,giardiss
maudy ga perna ngerasain mati lampu + mati air langsung keknya... mamam tuh batu bara sampe mokek,https://www.threads.com/@diodenot/post/DdSQ0eJgVZV,diodenot
ini gw ketinggalan berita apa.ada apa sama maudy ayunda.ada yg bisa jelasin,https://www.threads.com/@mademoiselle.lys/post/DdSQwaBEp5s,mademoiselle.lys
maudy ayunda pagi-pagi udah buat ane yapping di status wa.,https://www.threads.com/@vito_rachmawan/post/DdSQtV4EgL1,vito_rachmawan
"Terlepas dari berita Maudy Ayunda seperti itu, aku belajar dari konten youtube dia tentang rules satu jam setelah bangun tidur:

20 menit beribadah
20 menit baca buku
20 menit olahraga

Dan beberapa tahun belakangan ini aku juga menerapkan habit seperti ini dan dampaknya luar biasa. Kalau kamu udah menerapkan ini juga belum? Sharing dong 😁",https://www.threads.com/@drikurni/post/DdSQopgExCL,drikurni
"Bicara ttg mindfulness kalau di dunia komunikasi itu layaknya komunikasi yg asertif aja ya gaes

Jangan punya mental yg pasif, as in “Mana mungkin sih aku didengar, I’m just nobody”. Tapi juga bukan mental yg agresif, maksain pendapat kita yg paling benar & dominate the conversation 🫵🏽

Be assertive, bring your value dan ekpresikan dengan tenang. Tau kapan harus bersuara, kapan harus stop & listen. Karena suara kamu berharga!",https://www.threads.com/@firza.daud/post/DdSQjgiE_zK,firza.daud
"Maudy Ayunda is pretty, smart, and motivating.
But never forget that above all of that, she is filthy rich.

If this post seems positive, then either you're reading it wrong or you don't know what's happening right now.",https://www.threads.com/@ydnpri/post/DdSQjj0kjZJ,ydnpri
"Tragis ! SEKELAS MENTRI aja diperlakukan kaya gini, Apalagi Rakyat Jelata yg jd korban BENCANA / Korban keracunan MBG 🤔

GIMANA MENURUT WARGA THREAD??",https://www.threads.com/@awl_purnama/post/DdSN7Ikk3Bo,awl_purnama
Liat berita yg seperti ini yg bikin merasa Maudy Ayunda ada benernya jg,https://www.threads.com/@akhpallevi/post/DdSQTErE3Cu,akhpallevi
"THIS!!! LOUDER AND LOUDER!!!.
BANYAK HAL YG BISA KITA PETIK DARI KEJADIAN SEORANG MAUDY AYUNDA. INI BUKAN CUMA SOAL SEORANG PUBLIC FIGURE YG MEMILIH “CARI AMAN” KETIKA MENYENTUH ISU POLITIK.

INI TENTANG KITA.
TENTANG KEPEDULIAN KITA. TENTANG SEJAUH MANA KITA MAU PEDULI KETIKA NEGERI INI SDG MENGALAMI BEGITU BANYAK BAD NEWS !!. 

SELAMA INI KITA TERLALU SERING MENDENGAR : GUE GAK MAU STRES, GUE GAK MAU OVERWHELMED, GUE GAK MAU URUSAN SAMA POLITIK, SUARA AKTIVIS AJA GAK DIDENGAR, APALAGI GUE !!.",https://www.threads.com/@dani.j303/post/DdSQQlbk1Gt,dani.j303
"Mau minta maaf sama Maudy Ayunda, karena isi Threads-ku: 90% bacotan gedebag-gedebug jadi WNI 10% hal-hal random lain. Maaf aku gak bisa mindfulness di tengah keadaan yang serba ngenes.",https://www.threads.com/@theophanneia/post/DdSL7I2ExDO,theophanneia
"no offense but maudy ayunda looks kinda similar to dede sunandar, if he got proper skincare treatment",https://www.threads.com/@mikhsanns/post/DdSLNKKEkIL,mikhsanns
"Tetaplah berisik soal kondisi Indonesia, meskipun Maudy Ayunda menyuarakan Mindfulness in the age of bad news.",https://www.threads.com/@nengbrilly/post/DdSLLm8EzW1,nengbrilly
